0,abbeville-county-sc
1,acadia-county-la
2,accomack-county-va
3,ada-county-id
4,adair-county-ia
5,adair-county-ky
6,adair-county-mo
7,adair-county-ok
8,adams-county-co
9,adams-county-id
10,adams-county-il
11,adams-county-in
12,adams-county-ia
13,adams-county-ms
14,adams-county-ne
15,adams-county-oh
16,adams-county-pa
17,adams-county-wa
18,adams-county-wi
19,addison-county-vt
20,aiken-county-sc
21,aitkin-county-mn
22,alachua-county-fl
23,alamance-county-nc
24,alameda-county-ca
25,alamosa-county-co
26,albany-county-ny
27,albany-county-wy
28,albemarle-county-va
29,alcona-county-mi
30,alcorn-county-ms
31,alexander-county-il
32,alexander-county-nc
33,alexandria-county-va
34,alfalfa-county-ok
35,alger-county-mi
36,allamakee-county-ia
37,allegan-county-mi
38,allegany-county-md
39,allegany-county-ny
40,alleghany-county-nc
41,alleghany-county-va
42,allegheny-county-pa
43,allen-county-in
44,allen-county-ks
45,allen-county-ky
46,allen-county-la
47,allen-county-oh
48,allendale-county-sc
49,alpena-county-mi
50,alpine-county-ca
51,amador-county-ca
52,amelia-county-va
53,amherst-county-va
54,amite-county-ms
55,anchorage-county-ak
56,anderson-county-ks
57,anderson-county-ky
58,anderson-county-sc
59,anderson-county-tn
60,anderson-county-tx
61,andrew-county-mo
62,andrews-county-tx
63,androscoggin-county-me
64,angelina-county-tx
65,anne-arundel-county-md
66,anoka-county-mn
67,anson-county-nc
68,antelope-county-ne
69,antrim-county-mi
70,apache-county-az
71,appanoose-county-ia
72,appling-county-ga
73,appomattox-county-va
74,aransas-county-tx
75,arapahoe-county-co
76,archer-county-tx
77,archuleta-county-co
78,arenac-county-mi
79,arkansas-county-ar
80,arlington-county-va
81,armstrong-county-pa
82,armstrong-county-tx
83,aroostook-county-me
84,arthur-county-ne
85,ascension-county-la
86,ashe-county-nc
87,ashland-county-oh
88,ashland-county-wi
89,ashley-county-ar
90,ashtabula-county-oh
91,asotin-county-wa
92,assumption-county-la
93,atascosa-county-tx
94,atchison-county-ks
95,atchison-county-mo
96,athens-county-oh
97,atkinson-county-ga
98,atlantic-county-nj
99,atoka-county-ok
100,attala-county-ms
101,audrain-county-mo
102,audubon-county-ia
103,auglaize-county-oh
104,augusta-county-va
105,aurora-county-sd
106,austin-county-tx
107,autauga-county-al
108,avery-county-nc
109,avoyelles-county-la
110,baca-county-co
111,bacon-county-ga
112,bailey-county-tx
113,baker-county-fl
114,baker-county-ga
115,baker-county-or
116,baldwin-county-al
117,baldwin-county-ga
118,ballard-county-ky
119,baltimore-county-md
120,baltimore-city-county-md
121,bamberg-county-sc
